3	2.80E+13	5.68E+10	492.52258	0.002030364
4	6.82E+12	1.54E+10	441.736499	0.002263793
5	2.24E+12	1.10E+10	203.29498	0.004918961
6	1.06E+12	9.56E+09	111.006748	0.009008461
7	6.33E+11	9.01E+09	70.292033	0.014226363
8	4.37E+11	8.83E+09	49.497728	0.020202947
9	3.33E+11	8.85E+09	37.593987	0.026599999
10	2.71E+11	8.97E+09	30.162169	0.033154114
11	2.31E+11	9.17E+09	25.201941	0.039679483
12	2.05E+11	9.42E+09	21.713349	0.046054618
13	1.86E+11	9.70E+09	19.154788	0.052206268
14	1.72E+11	1.00E+10	17.213059	0.058095426
15	1.62E+11	1.03E+10	15.69699	0.063706481
16	1.55E+11	1.07E+10	14.484515	0.069039246
17	1.49E+11	1.10E+10	13.494686	0.074103243
18	1.44E+11	1.14E+10	12.672061	0.078913762
19	1.41E+11	1.17E+10	11.977615	0.083489075
20	1.38E+11	1.21E+10	11.383209	0.08784869
21	1.36E+11	1.25E+10	10.868134	0.092012115
22	1.34E+11	1.29E+10	10.416869	0.095998135
23	1.33E+11	1.33E+10	10.017588	0.099824429
24	1.32E+11	1.36E+10	9.661154	0.103507304
25	1.31E+11	1.40E+10	9.340413	0.107061647
26	1.31E+11	1.44E+10	9.0497	0.110500901
27	1.30E+11	1.48E+10	8.784475	0.113837196
28	1.30E+11	1.52E+10	8.541072	0.117081322
29	1.30E+11	1.56E+10	8.316495	0.120242963
30	1.30E+11	1.60E+10	8.108282	0.123330688
31	1.30E+11	1.64E+10	7.914388	0.126352158
32	1.30E+11	1.68E+10	7.733105	0.129314163
33	1.30E+11	1.72E+10	7.562997	0.132222715
34	1.31E+11	1.76E+10	7.402846	0.135083183
35	1.31E+11	1.80E+10	7.251615	0.137900316
36	1.31E+11	1.84E+10	7.108413	0.140678376
37	1.31E+11	1.89E+10	6.972475	0.143421095
38	1.32E+11	1.93E+10	6.843134	0.146131875
39	1.32E+11	1.97E+10	6.719812	0.148813687
40	1.33E+11	2.01E+10	6.602002	0.151469206
41	1.33E+11	2.05E+10	6.489257	0.154100847
42	1.33E+11	2.09E+10	6.381183	0.156710754
43	1.34E+11	2.13E+10	6.277431	0.159300835
44	1.34E+11	2.17E+10	6.177688	0.161872856
45	1.35E+11	2.21E+10	6.081677	0.164428331
46	1.35E+11	2.25E+10	5.989147	0.166968685
47	1.35E+11	2.29E+10	5.899872	0.169495203
48	1.36E+11	2.34E+10	5.81365	0.172008979
49	1.36E+11	2.38E+10	5.730296	0.174511055
50	1.37E+11	2.42E+10	5.649641	0.177002397
51	1.37E+11	2.46E+10	5.571532	0.179483848
52	1.37E+11	2.50E+10	5.495829	0.181956171
53	1.38E+11	2.54E+10	5.422403	0.184420081
54	1.38E+11	2.58E+10	5.351137	0.186876172
55	1.39E+11	2.62E+10	5.281921	0.189325058
56	1.39E+11	2.67E+10	5.214653	0.191767314
57	1.39E+11	2.71E+10	5.149242	0.194203341
58	1.40E+11	2.75E+10	5.0856	0.196633632
59	1.40E+11	2.79E+10	5.023646	0.199058612
60	1.40E+11	2.83E+10	4.963306	0.201478611
61	1.41E+11	2.87E+10	4.904509	0.203894009
62	1.41E+11	2.91E+10	4.84719	0.206305096
63	1.42E+11	2.95E+10	4.791287	0.208712189
64	1.42E+11	3.00E+10	4.736743	0.211115528
65	1.42E+11	3.04E+10	4.683503	0.213515396
66	1.43E+11	3.08E+10	4.631517	0.215911979
67	1.43E+11	3.12E+10	4.580736	0.21830553
68	1.43E+11	3.16E+10	4.531116	0.220696182
69	1.44E+11	3.20E+10	4.482613	0.22308417
70	1.44E+11	3.24E+10	4.435186	0.225469687
71	1.44E+11	3.29E+10	4.388799	0.227852768
72	1.45E+11	3.33E+10	4.343413	0.230233689
73	1.45E+11	3.37E+10	4.298995	0.232612506
74	1.45E+11	3.41E+10	4.255511	0.234989406
75	1.45E+11	3.45E+10	4.212931	0.237364438
76	1.46E+11	3.49E+10	4.171224	0.239737784
77	1.46E+11	3.54E+10	4.130363	0.242109471
78	1.46E+11	3.58E+10	4.090321	0.24447959
79	1.47E+11	3.62E+10	4.051071	0.246848303
80	1.47E+11	3.66E+10	4.01259	0.249215594
81	1.47E+11	3.70E+10	3.974853	0.251581631
82	1.47E+11	3.74E+10	3.937838	0.253946455
83	1.48E+11	3.78E+10	3.901523	0.256310164
84	1.48E+11	3.83E+10	3.865889	0.258672714
85	1.48E+11	3.87E+10	3.830915	0.261034244
86	1.48E+11	3.91E+10	3.796581	0.263394881
87	1.49E+11	3.95E+10	3.762871	0.265754526
88	1.49E+11	3.99E+10	3.729767	0.268113263
89	1.49E+11	4.03E+10	3.697251	0.270471223
90	1.49E+11	4.08E+10	3.665308	0.272828368
91	1.50E+11	4.12E+10	3.633921	0.275184849
92	1.50E+11	4.16E+10	3.603077	0.277540558
93	1.50E+11	4.20E+10	3.572761	0.279895577
94	1.50E+11	4.24E+10	3.542959	0.28224995
95	1.51E+11	4.28E+10	3.513657	0.284603762
96	1.51E+11	4.33E+10	3.484843	0.286956973
97	1.51E+11	4.37E+10	3.456504	0.289309661
98	1.51E+11	4.41E+10	3.428628	0.291661854
99	1.51E+11	4.45E+10	3.401204	0.294013532
100	1.52E+11	4.49E+10	3.374221	0.296364702
